0,1
he,"[-0.20092  -0.060271 -0.61766  -0.8444    0.5781    0.14671  -0.86098  0.6705   -0.86556  -0.18234   0.15856   0.45814  -1.0163   -0.35874  0.73869  -0.24048  -0.33893   0.25742  -0.78192   0.083528  0.1775  0.91773   0.64531  -0.19896   0.37416  -2.7525   -0.091586  0.040349 -0.064792 -0.31466   3.3944    0.044941 -0.55038  -0.65334   0.10436  0.016394  0.24388   1.0085    0.31412  -0.33806  -0.16925   0.10228 -0.62143   0.19829  -0.36147  -0.24769  -0.38989  -0.33317  -0.041659 -0.013171]"
she,"[ 6.0382e-02  3.7821e-01 -7.5142e-01 -7.2159e-01  5.8648e-01  7.9126e-01 -7.2947e-01  6.8248e-01 -1.2999e-01 -2.2988e-01  1.1595e-01  2.2427e-01 -4.4679e-01 -1.1515e-01  1.0334e+00 -8.8019e-02 -7.8531e-01  3.4305e-01 -1.1457e-01 -1.1905e-01  4.5883e-01  1.6333e+00  6.8546e-01  2.2308e-01  1.0099e+00 -2.6332e+00 -5.2128e-01  2.5665e-01  2.3468e-02 -8.2616e-01  3.1084e+00  2.7219e-01 -2.9227e-01 -4.7259e-01 -1.2297e-01 -1.3545e-01  1.1192e-01  8.6438e-01  3.3121e-01 -9.6616e-01 -4.4785e-02 -6.6740e-02  3.0367e-03 -3.3905e-01  1.7784e-02 -5.8499e-01 -5.0140e-03 -1.2570e+00 -6.0723e-02  4.2247e-01]"
president,"[-0.11875    0.6722     0.19444    0.55269    0.53698   -0.37237 -0.73494   -0.30575   -0.92601   -0.43276    0.026956   0.66861 -0.79097   -0.015932   0.53918    0.30341   -0.67042    0.0051129  0.62272   -0.55823   -0.10887    0.57305   -0.016149  -1.1889 -0.24318   -2.6289     0.41262   -0.12904   -1.3238     0.64731  2.3595     0.34048   -1.9889    -0.79084   -0.79739   -0.87998 -0.72991    0.011697   0.090612  -0.17287   -0.83274    1.1932 -0.75211   -1.1603    -0.10074    0.60224   -1.3739     0.33674 -0.31224    0.097583 ]"
minister,"[ 0.039931  0.50725  -0.18625   0.32268   0.65427   0.20286  -0.4966  0.13383  -1.7112   -1.0943    0.10988   0.74713  -0.32761   0.66333  0.60602   0.36298   0.54733  -0.80094   1.2633    0.81898   0.49794  0.58007  -0.24326  -0.72633   0.82971  -1.8744    1.2554   -0.24206 -1.1283    1.8337    2.8967    0.067548 -0.97245   0.14373  -0.18087  0.58634   0.52765   0.46389  -0.031852  0.90933  -0.39749   1.6654 -0.28879  -1.9615    0.89356   0.15835  -2.1877    0.93192   1.9066 -0.1589  ]"
director,"[-0.17574   0.36446  -0.78658   0.68581   0.15354  -0.54165  -0.71137 -1.102     0.73644  -0.57403   0.50802   1.0613   -1.0983    0.45701  0.50121  -0.38451   0.73134   0.77346  -0.1525    0.30996   0.36702  0.76823  -0.29839  -0.49547  -0.098021 -1.6303   -0.35459  -0.49011 -1.7226    0.036723  2.3858   -0.26516   0.27235  -1.0307   -0.7692  0.041911  0.087943  0.52414   1.1209    0.37174  -0.21624   1.3086 -0.17844  -1.2298    0.12696  -0.37488  -0.70278  -0.10767  -0.11742  1.7628  ]"
secretary,"[-0.14508   0.14645  -0.76128   0.38553   0.74353  -0.85069  -0.36512 -0.23606  -0.45598  -2.2532   -0.36514   1.2269   -0.4517    0.080076  0.35906   0.057693  0.0224   -0.30034   0.77982  -0.042606 -0.070339  0.17696   0.52656  -1.0707    0.39665  -1.8003    0.94531  -0.062871 -1.6083    0.76949   2.3832   -0.34606  -1.0622   -0.48185  -0.40752 -0.61545  -0.011299  0.15103  -0.13221   0.52839  -0.85786   1.1558 -0.35048  -1.3524    0.22705   0.29751  -1.3352    0.56035   0.27708  1.1954  ]"
coach,"[-1.3191   0.50071 -0.44091  0.27854 -0.28167 -0.77318 -1.8684   0.6585 -1.7581  -0.93415  1.1725   1.1401  -1.7057  -0.79079  1.2353   0.2022  0.35995  0.91442 -1.0252  -0.44264 -2.3854   0.27066 -0.2895  -0.17293  0.304   -1.8483   0.40081  0.39601 -0.48398 -0.26892  1.9003   1.057 -0.10149 -0.40543  0.47148  0.71678  0.41254  1.0293   0.71875 -0.35488 -0.28058  0.59594 -0.89505 -0.28063  0.61414  0.57723 -0.19236  1.1007 -0.20213  0.8252 ]"
manager,"[-0.1344     0.26481   -0.29072    0.92514    0.57527   -0.88585 -1.9451     0.3927    -0.85374   -0.63413    0.65402    1.6947 -1.6364    -0.66441    0.61992    0.20232    0.40789    0.74426 -0.38899   -0.1671    -0.15473    0.0090774 -0.63692   -0.20714 -0.59436   -1.2637     0.69894    0.19126   -0.26967   -0.13159  2.313      0.25324    0.5813    -0.3288     0.065847   0.27977  0.18654    0.41425    1.1704    -0.6225     0.25412    0.13517 -1.2058    -0.25147    0.3275    -0.38814   -0.84137    0.51952  0.46038    1.4685   ]"
judge,"[-4.1753e-01 -7.7215e-01 -7.7358e-01  1.0329e-01  1.0391e+00  1.4551e-01  5.2221e-01  1.0225e+00  5.4505e-02 -2.2843e-01 -4.5173e-01  4.7498e-01 -4.9818e-01 -2.4674e-01  1.2705e+00 -1.2240e-01 -1.3576e-01 -1.3487e+00  1.9960e-01 -8.5554e-01  5.5979e-01  6.6522e-01 -3.5259e-02  2.0750e-01 -4.9616e-01 -2.5510e+00  1.9407e-01 -1.6332e-01 -1.1196e+00 -5.8010e-01  1.4963e+00 -1.6072e+00 -5.7570e-01 -1.1390e+00  4.6445e-01 -9.2836e-01  1.0848e+00 -1.6223e-01  4.8931e-01 -1.3666e-01 -1.9366e-01  1.6199e+00  3.4303e-01  1.6869e-02 -6.5361e-01 -1.6779e-03 -5.3340e-01 -6.0813e-01  2.5397e-01  9.6259e-01]"
officer,"[ 4.8403e-02 -6.0703e-01  1.9108e-01  1.8007e-01  1.2004e+00 -3.8643e-01 -3.4321e-01  3.9655e-01  1.9510e-01 -2.0934e+00  3.9803e-01  7.2219e-01 -1.3195e+00 -2.5446e-01 -1.2097e-01 -6.5000e-01 -7.7295e-01  7.8416e-01 -6.8292e-01 -1.2336e-01  3.3054e-01  8.5368e-01 -1.9965e-01 -3.5512e-01 -7.0488e-01 -2.1958e+00  4.3192e-02 -6.1629e-01 -5.2754e-01  5.0451e-01  2.0258e+00 -6.8392e-01 -1.2524e-01 -7.6935e-01  4.4990e-01  4.2726e-01  1.9608e-03 -4.7740e-01  7.0645e-01  3.1818e-01  1.6379e-01  7.2187e-01 -3.3517e-03 -4.2225e-01  2.2137e-01 -9.7757e-01 -4.2858e-01 -1.4924e-01  2.2345e-01  1.0570e+00]"
